ImageId,Label
21916,6
21917,5
21918,3
21919,0
21920,3
21921,7
21922,6
21923,3
21924,1
21925,3
21926,0
21927,9
21928,7
21929,9
21930,6
21931,6
21932,1
21933,0
21934,6
21935,6
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,9
21945,1
21946,6
21947,6
21948,1
21949,3
21950,1
21951,0
21952,7
21953,8
21954,1
21955,1
21956,9
21957,8
21958,9
21959,3
21960,7
21961,6
21962,1
21963,1
21964,3
21965,0
21966,1
21967,9
21968,1
21969,9
21970,3
21971,1
21972,6
21973,7
21974,5
21975,0
21976,3
21977,9
21978,3
21979,3
21980,1
21981,1
21982,3
21983,5
21984,7
21985,7
21986,0
21987,6
21988,5
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,5
21999,1
22000,6
22001,2
22002,8
22003,6
22004,2
22005,8
22006,2
22007,0
22008,2
22009,3
22010,1
22011,6
22012,6
22013,1
22014,1
22015,9
22016,3
22017,3
22018,9
22019,8
22020,7
22021,6
22022,3
22023,5
22024,2
22025,0
22026,3
22027,8
22028,8
22029,6
22030,0
22031,3
22032,4
22033,7
22034,3
22035,9
22036,2
22037,7
22038,8
22039,3
22040,7
22041,3
22042,8
22043,9
22044,9
22045,8
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,9
22055,6
22056,3
22057,5
22058,1
22059,7
22060,9
22061,8
22062,2
22063,6
22064,6
22065,2
22066,3
22067,9
22068,3
22069,3
22070,9
22071,1
22072,5
22073,2
22074,8
22075,3
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,2
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,3
22095,1
22096,1
22097,3
22098,9
22099,0
22100,1
22101,8
22102,0
22103,6
22104,1
22105,2
22106,0
22107,1
22108,3
22109,3
22110,2
22111,7
22112,6
22113,4
22114,0
22115,3
22116,7
22117,6
22118,6
22119,1
22120,1
22121,2
22122,9
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,3
22134,1
22135,2
22136,6
22137,7
22138,2
22139,2
22140,3
22141,6
22142,1
22143,1
22144,2
22145,9
22146,1
22147,4
22148,3
22149,4
22150,8
22151,1
22152,7
22153,7
22154,7
22155,0
22156,3
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,9
22169,9
22170,8
22171,6
22172,0
22173,6
22174,3
22175,9
22176,3
22177,6
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,3
22189,9
22190,8
22191,2
22192,6
22193,3
22194,9
22195,1
22196,9
22197,1
22198,8
22199,6
22200,6
22201,0
22202,1
22203,7
22204,1
22205,7
22206,3
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,5
22215,2
22216,2
22217,1
22218,8
22219,1
22220,3
22221,8
22222,6
22223,4
22224,6
22225,3
22226,1
22227,6
22228,9
22229,8
22230,2
22231,3
22232,0
22233,1
22234,9
22235,3
22236,7
22237,7
22238,7
22239,9
22240,9
22241,5
22242,2
22243,3
22244,8
22245,6
22246,0
22247,2
22248,1
22249,3
22250,7
22251,3
22252,1
22253,3
22254,3
22255,6
22256,7
22257,8
22258,0
22259,1
22260,8
22261,2
22262,6
22263,1
22264,9
22265,3
22266,6
22267,9
22268,8
22269,1
22270,1
22271,3
22272,1
22273,7
22274,9
22275,6
22276,1
22277,8
22278,1
22279,6
22280,6
22281,9
22282,1
22283,3
22284,3
22285,9
22286,3
22287,3
22288,1
22289,0
22290,3
22291,2
22292,8
22293,3
22294,3
22295,3
22296,1
22297,8
22298,6
22299,1
22300,1
22301,5
22302,3
22303,9
22304,7
22305,9
22306,3
22307,2
22308,9
22309,9
22310,9
22311,6
22312,1
22313,9
22314,9
22315,3
22316,1
22317,2
22318,1
22319,6
22320,9
22321,3
22322,1
22323,6
22324,9
22325,3
22326,2
22327,0
22328,1
22329,1
22330,2
22331,6
22332,6
22333,4
22334,8
22335,0
22336,9
22337,1
22338,4
22339,0
22340,2
22341,3
22342,3
22343,7
22344,3
22345,7
22346,3
22347,1
22348,8
22349,3
22350,8
22351,6
22352,8
22353,0
22354,3
22355,1
22356,6
22357,7
22358,8
22359,2
22360,6
22361,2
22362,0
22363,9
22364,9
22365,3
22366,7
22367,1
22368,8
22369,0
22370,3
22371,9
22372,8
22373,3
22374,1
22375,0
22376,8
22377,1
22378,3
22379,6
22380,0
22381,3
22382,8
22383,3
22384,2
22385,6
22386,7
22387,8
22388,6
22389,7
22390,0
22391,3
22392,6
22393,6
22394,8
22395,0
22396,3
22397,6
22398,3
22399,0
22400,6
22401,9
22402,1
22403,7
22404,1
22405,3
22406,0
22407,8
22408,6
22409,7
22410,7
22411,3
22412,1
22413,1
22414,3
22415,6
22416,0
22417,6
22418,6
22419,6
22420,7
22421,2
22422,5
22423,0
22424,1
22425,9
22426,0
22427,2
22428,8
22429,9
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,3
22438,8
22439,8
22440,3
22441,3
22442,9
22443,9
22444,6
22445,3
22446,7
22447,0
22448,9
22449,9
22450,1
22451,8
22452,6
22453,6
22454,1
22455,6
22456,3
22457,8
22458,9
22459,8
22460,7
22461,7
22462,1
22463,6
22464,2
22465,3
22466,9
22467,7
22468,3
22469,0
22470,1
22471,0
22472,0
22473,3
22474,2
22475,0
22476,9
22477,1
22478,0
22479,1
22480,6
22481,8
22482,3
22483,6
22484,8
22485,7
22486,6
22487,8
22488,0
22489,3
22490,7
22491,5
22492,0
22493,1
22494,5
22495,9
22496,7
22497,8
22498,9
22499,7
22500,9
22501,3
22502,3
22503,9
22504,1
22505,7
22506,0
22507,6
22508,6
22509,9
22510,0
22511,5
22512,3
22513,4
22514,6
22515,8
22516,1
22517,6
22518,9
22519,6
22520,1
22521,6
22522,2
22523,7
22524,8
22525,9
22526,6
22527,7
22528,1
22529,6
22530,3
22531,3
22532,6
22533,7
22534,5
22535,1
22536,6
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,8
22551,3
22552,2
22553,9
22554,1
22555,6
22556,6
22557,4
22558,5
22559,9
22560,6
22561,3
22562,3
22563,1
22564,3
22565,0
22566,1
22567,0
22568,3
22569,1
22570,3
22571,5
22572,0
22573,7
22574,3
22575,9
22576,2
22577,8
22578,3
22579,9
22580,8
22581,1
22582,7
22583,8
22584,6
22585,0
22586,7
22587,2
22588,8
22589,4
22590,3
22591,5
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,3
22599,3
22600,6
22601,0
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,5
22610,0
22611,6
22612,6
22613,3
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,3
22621,2
22622,3
22623,6
22624,2
22625,1
22626,2
22627,7
22628,9
22629,5
22630,8
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,3
22641,1
22642,3
22643,7
22644,3
22645,3
22646,9
22647,3
22648,7
22649,0
22650,2
22651,7
22652,3
22653,1
22654,8
22655,1
22656,3
22657,2
22658,3
22659,1
22660,6
22661,1
22662,7
22663,6
22664,5
22665,3
22666,1
22667,7
22668,9
22669,9
22670,3
22671,2
22672,2
22673,9
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,9
22688,8
22689,2
22690,9
22691,0
22692,0
22693,1
22694,2
22695,3
22696,9
22697,2
22698,9
22699,6
22700,3
22701,9
22702,8
22703,2
22704,4
22705,3
22706,9
22707,8
22708,9
22709,3
22710,6
22711,3
22712,3
22713,7
22714,6
22715,8
22716,5
22717,2
22718,9
22719,9
22720,1
22721,1
22722,3
22723,3
22724,0
22725,6
22726,9
22727,3
22728,3
22729,3
22730,0
22731,3
22732,9
22733,1
22734,1
22735,6
22736,6
22737,2
22738,3
22739,3
22740,3
22741,6
22742,0
22743,1
22744,9
22745,0
22746,3
22747,1
22748,3
22749,1
22750,3
22751,1
22752,3
22753,8
22754,1
22755,3
22756,9
22757,8
22758,7
22759,6
22760,9
22761,0
22762,9
22763,6
22764,9
22765,0
22766,0
22767,5
22768,6
22769,3
22770,1
22771,7
22772,7
22773,9
22774,0
22775,2
22776,6
22777,2
22778,4
22779,0
22780,1
22781,3
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,5
22790,2
22791,7
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,8
22801,9
22802,9
22803,3
22804,9
22805,9
22806,9
22807,8
22808,2
22809,9
22810,7
22811,9
22812,3
22813,6
22814,6
22815,3
22816,0
22817,1
22818,3
22819,0
22820,8
22821,9
22822,9
22823,9
22824,9
22825,5
22826,3
22827,7
22828,3
22829,9
22830,7
22831,5
22832,0
22833,6
22834,4
22835,2
22836,9
22837,2
22838,8
22839,5
22840,7
22841,6
22842,2
22843,1
22844,9
22845,6
22846,3
22847,6
22848,9
22849,3
22850,3
22851,3
22852,4
22853,6
22854,6
22855,0
22856,3
22857,8
22858,1
22859,9
22860,9
22861,1
22862,1
22863,0
22864,3
22865,7
22866,6
22867,1
22868,1
22869,6
22870,6
22871,9
22872,1
22873,6
22874,9
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,3
22882,1
22883,3
22884,8
22885,0
22886,3
22887,7
22888,2
22889,6
22890,2
22891,7
22892,9
22893,9
22894,1
22895,3
22896,6
22897,8
22898,2
22899,7
22900,6
22901,0
22902,3
22903,7
22904,9
22905,3
22906,9
22907,3
22908,8
22909,3
22910,1
22911,7
22912,9
22913,3
22914,3
22915,3
22916,3
22917,0
22918,1
22919,3
22920,5
22921,2
22922,3
22923,9
22924,9
22925,9
22926,3
22927,4
22928,1
22929,0
22930,1
22931,9
22932,1
22933,0
22934,8
22935,6
22936,9
22937,1
22938,6
22939,4
22940,9
22941,0
22942,1
22943,6
22944,9
22945,9
22946,3
22947,7
22948,9
22949,4
22950,6
22951,3
22952,6
22953,0
22954,2
22955,7
22956,7
22957,0
22958,6
22959,8
22960,1
22961,8
22962,8
22963,1
22964,9
22965,7
22966,2
22967,3
22968,7
22969,1
22970,3
22971,4
22972,1
22973,6
22974,0
22975,6
22976,7
22977,3
22978,9
22979,7
22980,1
22981,6
22982,3
22983,3
22984,1
22985,3
22986,7
22987,4
22988,1
22989,3
22990,8
22991,3
22992,6
22993,5
22994,0
22995,0
22996,6
22997,1
22998,9
22999,0
23000,3
23001,9
23002,1
23003,7
23004,0
23005,6
23006,9
23007,6
23008,9
23009,9
23010,8
23011,8
23012,0
23013,3
23014,2
23015,9
23016,6
23017,0
23018,2
23019,6
23020,5
23021,0
23022,3
23023,1
23024,7
23025,7
23026,7
23027,3
23028,7
23029,0
23030,3
23031,0
23032,2
23033,5
23034,3
23035,8
23036,9
23037,6
23038,0
23039,9
23040,3
23041,5
23042,0
23043,6
23044,7
23045,6
23046,2
23047,4
23048,0
23049,3
23050,7
23051,1
23052,1
23053,3
23054,3
23055,6
23056,1
23057,0
23058,2
23059,3
23060,8
23061,1
23062,3
23063,3
23064,3
23065,5
23066,3
23067,9
23068,8
23069,6
23070,3
23071,6
23072,0
23073,1
23074,2
23075,9
23076,5
23077,3
23078,7
23079,3
23080,3
23081,4
23082,1
23083,5
23084,9
23085,1
23086,0
23087,7
23088,9
23089,1
23090,0
23091,1
23092,7
23093,6
23094,8
23095,0
23096,3
23097,3
23098,7
23099,5
23100,3
23101,8
23102,7
23103,5
23104,3
23105,6
23106,1
23107,1
23108,9
23109,3
23110,3
23111,1
23112,3
23113,3
23114,6
23115,8
23116,3
23117,5
23118,2
23119,1
23120,1
23121,3
23122,8
23123,3
23124,6
23125,6
23126,1
23127,3
23128,2
23129,3
23130,1
23131,1
23132,9
23133,3
23134,3
23135,9
23136,3
23137,3
23138,1
23139,9
23140,1
23141,1
23142,1
23143,5
23144,7
23145,2
23146,3
23147,3
23148,3
23149,7
23150,3
23151,9
23152,6
23153,5
23154,5
23155,1
23156,6
23157,3
23158,7
23159,7
23160,0
23161,3
23162,8
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,6
23170,6
23171,9
23172,9
23173,3
23174,1
23175,1
23176,3
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,7
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,3
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,1
23205,3
23206,1
23207,2
23208,6
23209,7
23210,0
23211,8
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,7
23220,0
23221,1
23222,9
23223,3
23224,2
23225,9
23226,5
23227,5
23228,3
23229,8
23230,1
23231,3
23232,8
23233,7
23234,3
23235,2
23236,0
23237,6
23238,6
23239,0
23240,7
23241,9
23242,1
23243,7
23244,1
23245,3
23246,1
23247,9
23248,7
23249,3
23250,4
23251,0
23252,8
23253,6
23254,6
23255,5
23256,1
23257,9
23258,8
23259,8
23260,7
23261,7
23262,9
23263,1
23264,5
23265,9
23266,6
23267,7
23268,2
23269,7
23270,1
23271,2
23272,3
23273,9
23274,7
23275,8
23276,6
23277,1
23278,3
23279,6
23280,6
23281,1
23282,3
23283,1
23284,0
23285,0
23286,3
23287,1
23288,2
23289,8
23290,9
23291,5
23292,5
23293,9
23294,3
23295,7
23296,0
23297,3
23298,0
23299,0
23300,2
23301,7
23302,3
23303,3
23304,9
23305,1
23306,6
23307,0
23308,3
23309,2
23310,3
23311,2
23312,2
23313,8
23314,3
23315,5
23316,6
23317,3
23318,7
23319,8
23320,2
23321,3
23322,9
23323,6
23324,6
23325,9
23326,5
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,8
23335,9
23336,2
23337,7
23338,9
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,3
23347,3
23348,6
23349,2
23350,9
23351,9
23352,6
23353,1
23354,6
23355,9
23356,9
23357,0
23358,1
23359,3
23360,1
23361,2
23362,6
23363,9
23364,5
23365,1
23366,9
23367,1
23368,0
23369,9
23370,6
23371,3
23372,0
23373,3
23374,3
23375,5
23376,5
23377,8
23378,7
23379,3
23380,3
23381,6
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,1
23391,8
23392,3
23393,3
23394,9
23395,5
23396,6
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,7
23406,3
23407,3
23408,8
23409,3
23410,3
23411,1
23412,1
23413,3
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,9
23421,0
23422,3
23423,0
23424,9
23425,3
23426,3
23427,9
23428,1
23429,3
23430,3
23431,3
23432,6
23433,7
23434,8
23435,9
23436,7
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,2
23444,3
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,3
23452,9
23453,0
23454,3
23455,1
23456,3
23457,0
23458,3
23459,6
23460,4
23461,3
23462,9
23463,1
23464,2
23465,0
23466,6
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,3
23474,3
23475,1
23476,6
23477,0
23478,3
23479,9
23480,3
23481,1
23482,3
23483,3
23484,6
23485,1
23486,9
23487,6
23488,1
23489,7
23490,6
23491,8
23492,1
23493,9
23494,3
23495,3
23496,5
23497,0
23498,8
23499,3
23500,1
23501,3
23502,2
23503,3
23504,6
23505,1
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,9
23513,3
23514,9
23515,5
23516,3
23517,6
23518,9
23519,9
23520,8
23521,8
23522,3
23523,6
23524,7
23525,8
23526,8
23527,3
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,3
23538,8
23539,3
23540,3
23541,6
23542,1
23543,3
23544,7
23545,9
23546,3
23547,9
23548,3
23549,8
23550,0
23551,8
23552,3
23553,9
23554,6
23555,7
23556,8
23557,7
23558,8
23559,7
23560,1
23561,0
23562,9
23563,6
23564,3
23565,1
23566,3
23567,7
23568,3
23569,3
23570,5
23571,6
23572,2
23573,2
23574,3
23575,5
23576,7
23577,6
23578,6
23579,8
23580,6
23581,9
23582,1
23583,9
23584,5
23585,6
23586,5
23587,1
23588,6
23589,6
23590,1
23591,3
23592,5
23593,0
23594,3
23595,7
23596,6
23597,9
23598,6
23599,3
23600,1
23601,1
23602,7
23603,6
23604,9
23605,3
23606,9
23607,3
23608,6
23609,3
23610,1
23611,3
23612,7
23613,3
23614,3
23615,9
23616,8
23617,5
23618,8
23619,1
23620,3
23621,8
23622,6
23623,0
23624,1
23625,2
23626,4
23627,6
23628,2
23629,3
23630,3
23631,9
23632,6
23633,6
23634,7
23635,3
23636,3
23637,6
23638,5
23639,1
23640,3
23641,1
23642,3
23643,3
23644,9
23645,8
23646,6
23647,1
23648,1
23649,2
23650,3
23651,6
23652,8
23653,7
23654,1
23655,9
23656,1
23657,0
23658,0
23659,5
23660,0
23661,1
23662,9
23663,9
23664,8
23665,1
23666,6
23667,4
23668,9
23669,9
23670,1
23671,3
23672,6
23673,6
23674,0
23675,4
23676,6
23677,6
23678,6
23679,1
23680,6
23681,3
23682,6
23683,1
23684,3
23685,7
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,3
23693,9
23694,8
23695,7
23696,2
23697,4
23698,6
23699,1
23700,9
23701,9
23702,0
23703,1
23704,9
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,6
23712,5
23713,2
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,1
23723,3
23724,6
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,1
23732,1
23733,3
23734,2
23735,0
23736,3
23737,0
23738,6
23739,3
23740,3
23741,6
23742,9
23743,7
23744,8
23745,9
23746,6
23747,1
23748,9
23749,1
23750,4
23751,0
23752,3
23753,3
23754,6
23755,8
23756,0
23757,6
23758,8
23759,6
23760,1
23761,9
23762,5
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,3
23786,1
23787,6
23788,0
23789,9
23790,1
23791,3
23792,1
23793,6
23794,1
23795,9
23796,6
23797,3
23798,8
23799,6
23800,2
23801,0
23802,0
23803,6
23804,3
23805,6
23806,9
23807,6
23808,0
23809,0
23810,1
23811,6
23812,0
23813,3
23814,8
23815,9
23816,0
23817,3
23818,6
23819,6
23820,6
23821,1
23822,8
23823,6
23824,4
23825,7
23826,2
23827,1
23828,5
23829,3
23830,1
23831,6
23832,3
23833,6
23834,3
23835,1
23836,8
23837,1
23838,3
23839,3
23840,6
23841,1
23842,3
23843,9
23844,9
23845,5
23846,3
23847,7
23848,3
23849,6
23850,8
23851,2
23852,3
23853,6
23854,9
23855,8
23856,9
23857,0
23858,7
23859,3
23860,1
23861,4
23862,9
23863,7
23864,3
23865,9
23866,7
23867,3
23868,5
23869,3
23870,6
23871,6
23872,2
23873,3
23874,8
23875,7
23876,3
23877,3
23878,6
23879,6
23880,1
23881,3
23882,3
23883,2
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,0
23891,9
23892,6
23893,3
23894,1
23895,6
23896,2
23897,7
23898,8
23899,7
23900,6
23901,4
23902,1
23903,3
23904,3
23905,9
23906,5
23907,6
23908,1
23909,8
23910,8
23911,1
23912,0
23913,8
23914,9
23915,5
23916,2
23917,6
23918,6
23919,3
23920,3
23921,6
23922,0
23923,4
23924,3
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,9
23933,9
23934,6
23935,7
23936,9
23937,8
23938,6
23939,9
23940,9
23941,6
23942,0
23943,0
23944,7
23945,7
23946,0
23947,6
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,3
23955,6
23956,6
23957,8
23958,1
23959,3
23960,6
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,3
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,8
23979,4
23980,6
23981,9
23982,3
23983,2
23984,7
23985,1
23986,1
23987,0
23988,3
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,3
23997,9
23998,9
23999,5
24000,1
24001,1
24002,5
24003,7
24004,7
24005,8
24006,9
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,1
24017,6
24018,6
24019,1
24020,3
24021,7
24022,6
24023,6
24024,9
24025,1
24026,7
24027,1
24028,3
24029,9
24030,0
24031,6
24032,3
24033,1
24034,3
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,2
24043,3
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,3
24053,0
24054,2
24055,2
24056,3
24057,6
24058,4
24059,3
24060,6
24061,2
24062,3
24063,3
24064,3
24065,3
24066,7
24067,6
24068,8
24069,3
24070,5
24071,8
24072,1
24073,9
24074,3
24075,8
24076,7
24077,1
24078,7
24079,7
24080,5
24081,6
24082,6
24083,3
24084,1
24085,7
24086,3
24087,1
24088,3
24089,1
24090,6
24091,2
24092,0
24093,6
24094,0
24095,6
24096,3
24097,3
24098,4
24099,7
24100,0
24101,8
24102,6
24103,3
24104,8
24105,5
24106,0
24107,3
24108,7
24109,2
24110,9
24111,8
24112,1
24113,3
24114,0
24115,9
24116,5
24117,3
24118,6
24119,0
24120,1
24121,2
24122,2
24123,1
24124,8
24125,7
24126,0
24127,6
24128,3
24129,3
24130,3
24131,2
24132,3
24133,0
24134,3
24135,9
24136,3
24137,6
24138,3
24139,9
24140,9
24141,8
24142,7
24143,8
24144,9
24145,7
24146,9
24147,3
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,1
24155,1
24156,6
24157,8
24158,7
24159,9
24160,5
24161,3
24162,1
24163,9
24164,0
24165,2
24166,9
24167,9
24168,7
24169,6
24170,7
24171,3
24172,7
24173,1
24174,9
24175,3
24176,1
24177,6
24178,1
24179,0
24180,3
24181,1
24182,9
24183,3
24184,4
24185,0
24186,3
24187,9
24188,2
24189,0
24190,0
24191,9
24192,0
24193,6
24194,3
24195,6
24196,3
24197,1
24198,7
24199,7
24200,3
24201,8
24202,0
24203,1
24204,6
24205,7
24206,9
24207,3
24208,3
24209,8
24210,9
24211,9
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,3
24222,1
24223,1
24224,8
24225,1
24226,8
24227,6
24228,3
24229,6
24230,6
24231,2
24232,6
24233,9
24234,4
24235,3
24236,3
24237,4
24238,4
24239,3
24240,3
24241,4
24242,0
24243,6
24244,1
24245,3
24246,7
24247,9
24248,6
24249,3
24250,9
24251,9
24252,3
24253,2
24254,3
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,1
24264,2
24265,6
24266,3
24267,6
24268,5
24269,8
24270,7
24271,8
24272,4
24273,1
24274,9
24275,2
24276,7
24277,2
24278,6
24279,8
24280,3
24281,9
24282,0
24283,9
24284,6
24285,9
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,9
24294,9
24295,9
24296,8
24297,6
24298,8
24299,1
24300,0
24301,2
24302,3
24303,7
24304,8
24305,7
24306,6
24307,3
24308,7
24309,6
24310,2
24311,1
24312,3
24313,1
24314,8
24315,9
24316,0
24317,6
24318,3
24319,1
24320,2
24321,3
24322,1
24323,3
24324,6
24325,7
24326,9
24327,5
24328,1
24329,2
24330,9
24331,6
24332,3
24333,0
24334,8
24335,8
24336,0
24337,3
24338,1
24339,7
24340,3
24341,3
24342,3
24343,3
24344,3
24345,3
24346,0
24347,9
24348,7
24349,8
24350,3
24351,6
24352,6
24353,3
24354,3
24355,2
24356,1
24357,6
24358,0
24359,8
24360,3
24361,1
24362,0
24363,7
24364,1
24365,3
24366,3
24367,3
24368,0
24369,3
24370,6
24371,2
24372,2
24373,6
24374,5
24375,3
24376,2
24377,1
24378,3
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,8
24386,4
24387,9
24388,3
24389,0
24390,3
24391,9
24392,9
24393,5
24394,9
24395,0
24396,3
24397,9
24398,0
24399,7
24400,3
24401,6
24402,3
24403,9
24404,3
24405,6
24406,0
24407,3
24408,1
24409,9
24410,1
24411,9
24412,2
24413,1
24414,3
24415,3
24416,9
24417,6
24418,6
24419,9
24420,6
24421,6
24422,0
24423,9
24424,1
24425,3
24426,7
24427,7
24428,9
24429,0
24430,8
24431,3
24432,1
24433,8
24434,3
24435,1
24436,2
24437,6
24438,3
24439,1
24440,0
24441,6
24442,6
24443,2
24444,3
24445,9
24446,6
24447,2
24448,8
24449,9
24450,8
24451,3
24452,9
24453,0
24454,1
24455,8
24456,3
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,7
24464,6
24465,0
24466,3
24467,2
24468,0
24469,6
24470,2
24471,3
24472,8
24473,2
24474,0
24475,7
24476,1
24477,9
24478,6
24479,9
24480,0
24481,7
24482,3
24483,3
24484,1
24485,8
24486,6
24487,7
24488,1
24489,0
24490,3
24491,0
24492,9
24493,8
24494,8
24495,2
24496,8
24497,0
24498,3
24499,0
24500,3
24501,6
24502,1
24503,6
24504,6
24505,1
24506,3
24507,2
24508,3
24509,0
24510,7
24511,3
24512,9
24513,2
24514,6
24515,7
24516,0
24517,9
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,9
24527,6
24528,3
24529,3
24530,3
24531,2
24532,1
24533,3
24534,8
24535,1
24536,4
24537,3
24538,7
24539,4
24540,3
24541,6
24542,9
24543,8
24544,6
24545,6
24546,3
24547,4
24548,8
24549,3
24550,6
24551,8
24552,3
24553,3
24554,5
24555,7
24556,7
24557,9
24558,3
24559,0
24560,0
24561,3
24562,3
24563,9
24564,8
24565,9
24566,3
24567,3
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,6
24577,0
24578,5
24579,1
24580,8
24581,7
24582,7
24583,3
24584,3
24585,9
24586,7
24587,2
24588,0
24589,8
24590,3
24591,3
24592,9
24593,5
24594,0
24595,7
24596,0
24597,7
24598,1
24599,8
24600,3
24601,3
24602,6
24603,3
24604,1
24605,6
24606,9
24607,7
24608,1
24609,3
24610,3
24611,9
24612,0
24613,6
24614,1
24615,4
24616,8
24617,6
24618,3
24619,1
24620,1
24621,6
24622,3
24623,6
24624,3
24625,7
24626,7
24627,6
24628,7
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,9
24637,3
24638,6
24639,1
24640,4
24641,6
24642,6
24643,1
24644,6
24645,1
24646,5
24647,7
24648,7
24649,7
24650,1
24651,3
24652,9
24653,5
24654,1
24655,4
24656,6
24657,7
24658,7
24659,3
24660,7
24661,6
24662,3
24663,3
24664,8
24665,9
24666,3
24667,3
24668,7
24669,3
24670,6
24671,1
24672,9
24673,0
24674,7
24675,3
24676,3
24677,1
24678,5
24679,9
24680,0
24681,4
24682,2
24683,1
24684,6
24685,1
24686,3
24687,6
24688,0
24689,8
24690,4
24691,9
24692,9
24693,7
24694,8
24695,1
24696,8
24697,0
24698,9
24699,7
24700,1
24701,9
24702,2
24703,3
24704,1
24705,3
24706,0
24707,2
24708,7
24709,1
24710,3
24711,3
24712,9
24713,7
